,sex,File,sex_pred
242,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//26-a_n.wav,w
243,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//19-a_n.wav,w
244,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//20-a_n.wav,w
245,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//22-a_n.wav,w
246,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1359-a_n.wav,w
247,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//23-a_n.wav,w
248,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//25-a_n.wav,m
249,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//33-a_n.wav,w
250,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//35-a_n.wav,w
251,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//36-a_n.wav,w
252,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//38-a_n.wav,w
253,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//39-a_n.wav,w
254,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//44-a_n.wav,w
255,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//46-a_n.wav,m
256,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1579-a_n.wav,m
257,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1605-a_n.wav,m
258,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//52-a_n.wav,w
259,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//53-a_n.wav,m
260,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//54-a_n.wav,w
261,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//55-a_n.wav,w
262,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//56-a_n.wav,w
263,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//57-a_n.wav,w
264,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//58-a_n.wav,w
265,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//59-a_n.wav,m
266,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//60-a_n.wav,m
267,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//61-a_n.wav,m
268,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//62-a_n.wav,w
269,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//97-a_n.wav,w
270,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//98-a_n.wav,m
271,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//103-a_n.wav,m
272,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//115-a_n.wav,w
273,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//117-a_n.wav,w
274,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//121-a_n.wav,w
275,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//132-a_n.wav,m
276,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//133-a_n.wav,m
277,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//134-a_n.wav,m
278,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//135-a_n.wav,w
279,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//145-a_n.wav,w
280,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//675-a_n.wav,m
281,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//679-a_n.wav,m
282,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//681-a_n.wav,m
283,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//682-a_n.wav,w
284,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//684-a_n.wav,w
285,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//689-a_n.wav,w
286,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//690-a_n.wav,w
287,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//695-a_n.wav,w
288,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//701-a_n.wav,m
289,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//702-a_n.wav,w
290,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//703-a_n.wav,w
291,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//704-a_n.wav,m
292,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//706-a_n.wav,m
293,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//694-a_n.wav,m
294,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//707-a_n.wav,w
295,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//708-a_n.wav,m
296,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//709-a_n.wav,w
297,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//710-a_n.wav,w
298,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//711-a_n.wav,w
299,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//733-a_n.wav,w
300,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//734-a_n.wav,w
301,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//735-a_n.wav,w
302,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//736-a_n.wav,m
303,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//732-a_n.wav,w
304,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//739-a_n.wav,m
305,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//740-a_n.wav,m
306,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//744-a_n.wav,m
307,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//745-a_n.wav,w
308,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//746-a_n.wav,w
309,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//747-a_n.wav,w
310,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//811-a_n.wav,m
311,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//860-a_n.wav,m
312,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//861-a_n.wav,m
313,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//862-a_n.wav,m
314,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//944-a_n.wav,w
315,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//948-a_n.wav,m
316,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//962-a_n.wav,w
317,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//967-a_n.wav,m
318,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//972-a_n.wav,m
319,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//977-a_n.wav,m
320,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//979-a_n.wav,w
321,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//990-a_n.wav,w
322,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//998-a_n.wav,m
323,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//993-a_n.wav,m
324,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//994-a_n.wav,m
325,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//995-a_n.wav,m
326,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1002-a_n.wav,m
327,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1011-a_n.wav,m
328,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1012-a_n.wav,m
329,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1020-a_n.wav,m
330,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1035-a_n.wav,m
331,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1034-a_n.wav,w
332,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1059-a_n.wav,w
333,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1060-a_n.wav,w
334,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1061-a_n.wav,m
335,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1064-a_n.wav,m
336,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1066-a_n.wav,w
337,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1069-a_n.wav,m
338,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1071-a_n.wav,m
339,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1075-a_n.wav,m
340,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1093-a_n.wav,m
341,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1095-a_n.wav,w
342,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1096-a_n.wav,w
343,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1097-a_n.wav,w
344,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1098-a_n.wav,w
345,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1108-a_n.wav,m
346,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1121-a_n.wav,w
347,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1123-a_n.wav,w
348,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1124-a_n.wav,w
349,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1125-a_n.wav,m
350,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1126-a_n.wav,m
351,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1136-a_n.wav,m
352,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1129-a_n.wav,w
353,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1130-a_n.wav,w
354,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1132-a_n.wav,w
355,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1133-a_n.wav,w
356,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1137-a_n.wav,w
357,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1139-a_n.wav,w
358,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1141-a_n.wav,m
359,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1153-a_n.wav,m
360,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1142-a_n.wav,m
361,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1143-a_n.wav,m
362,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1144-a_n.wav,w
363,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1145-a_n.wav,w
364,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1146-a_n.wav,w
365,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1147-a_n.wav,w
366,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1148-a_n.wav,w
367,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1151-a_n.wav,w
368,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1173-a_n.wav,m
369,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1177-a_n.wav,m
370,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1183-a_n.wav,m
371,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1180-a_n.wav,w
372,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1215-a_n.wav,w
373,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1209-a_n.wav,w
374,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1210-a_n.wav,w
375,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1212-a_n.wav,w
376,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1216-a_n.wav,w
377,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1308-a_n.wav,m
378,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1344-a_n.wav,w
379,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1357-a_n.wav,w
380,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1358-a_n.wav,m
381,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1348-a_n.wav,m
382,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1349-a_n.wav,w
383,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1360-a_n.wav,m
384,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1351-a_n.wav,w
385,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1353-a_n.wav,w
386,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1354-a_n.wav,m
387,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1355-a_n.wav,w
388,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1342-a_n.wav,w
389,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1365-a_n.wav,w
390,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1377-a_n.wav,m
391,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1370-a_n.wav,w
392,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1362-a_n.wav,w
393,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1371-a_n.wav,w
394,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1372-a_n.wav,w
395,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1373-a_n.wav,w
396,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1375-a_n.wav,w
397,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1374-a_n.wav,w
398,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1505-a_n.wav,w
399,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1522-a_n.wav,m
400,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1506-a_n.wav,w
401,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1507-a_n.wav,m
402,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1508-a_n.wav,w
403,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1510-a_n.wav,w
404,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1512-a_n.wav,m
405,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1515-a_n.wav,w
406,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1514-a_n.wav,w
407,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1517-a_n.wav,m
408,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1518-a_n.wav,w
409,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1519-a_n.wav,w
410,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1520-a_n.wav,m
411,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1521-a_n.wav,m
412,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1524-a_n.wav,m
413,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1526-a_n.wav,m
414,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1528-a_n.wav,w
415,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1533-a_n.wav,m
416,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1534-a_n.wav,w
417,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1535-a_n.wav,w
418,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1536-a_n.wav,w
419,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1537-a_n.wav,m
420,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1539-a_n.wav,m
421,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1540-a_n.wav,w
422,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1541-a_n.wav,w
423,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1544-a_n.wav,w
424,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1573-a_n.wav,w
425,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1584-a_n.wav,w
426,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1585-a_n.wav,m
427,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1582-a_n.wav,m
428,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1586-a_n.wav,m
429,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1587-a_n.wav,m
430,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1623-a_n.wav,w
431,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1695-a_n.wav,w
432,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1696-a_n.wav,w
433,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1697-a_n.wav,m
434,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1698-a_n.wav,m
435,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1712-a_n.wav,w
436,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1699-a_n.wav,w
437,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1700-a_n.wav,m
438,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1701-a_n.wav,m
439,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1702-a_n.wav,m
440,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1704-a_n.wav,m
441,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1705-a_n.wav,m
442,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1706-a_n.wav,m
443,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1707-a_n.wav,w
444,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1708-a_n.wav,w
445,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1709-a_n.wav,m
446,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1711-a_n.wav,m
447,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1724-a_n.wav,m
448,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1729-a_n.wav,w
449,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1730-a_n.wav,m
450,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1732-a_n.wav,w
451,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1733-a_n.wav,w
452,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1734-a_n.wav,w
453,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1739-a_n.wav,w
454,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1839-a_n.wav,w
455,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1840-a_n.wav,w
456,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1842-a_n.wav,m
457,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1847-a_n.wav,m
458,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1848-a_n.wav,w
459,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1849-a_n.wav,m
460,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1850-a_n.wav,w
461,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1855-a_n.wav,w
462,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//2175-a_n.wav,w
463,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1859-a_n.wav,m
464,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1870-a_n.wav,w
465,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1871-a_n.wav,m
466,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1876-a_n.wav,m
467,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1879-a_n.wav,w
468,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1882-a_n.wav,w
469,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1883-a_n.wav,w
470,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1915-a_n.wav,w
471,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1916-a_n.wav,w
472,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1917-a_n.wav,m
473,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1918-a_n.wav,m
474,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1919-a_n.wav,m
475,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1921-a_n.wav,m
476,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1923-a_n.wav,m
477,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1924-a_n.wav,w
478,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1925-a_n.wav,w
479,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//1926-a_n.wav,w
480,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//2018-a_n.wav,w
481,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//2036-a_n.wav,w
482,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//2038-a_n.wav,w
483,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//2039-a_n.wav,w
